2
0 Sun 4.28623e-06 3.32277e-06 0 1.69735e-05 2.66042e-05 0
1 Earth -0.427548 0.916522 0 -5.65309 -2.57745 0
2
id type x y z vx vy vz
0 Sun 4.30316e-06 3.34948e-06 0 1.69245e-05 2.67091e-05 0
1 Earth -0.433185 0.91391 0 -5.63679 -2.61239 0
2
id type x y z vx vy vz
0 Sun 4.32003e-06 3.3763e-06 0 1.68749e-05 2.68137e-05 0
1 Earth -0.438805 0.911262 0 -5.62027 -2.64724 0
2
id type x y z vx vy vz
0 Sun 4.33686e-06 3.40321e-06 0 1.68247e-05 2.6918e-05 0
1 Earth -0.444409 0.90858 0 -5.60354 -2.68198 0
2
id type x y z vx vy vz
0 Sun 4.35363e-06 3.43024e-06 0 1.67738e-05 2.7022e-05 0
1 Earth -0.449995 0.905864 0 -5.5866 -2.71662 0
2
id type x y z vx vy vz
0 Sun 4.37035e-06 3.45736e-06 0 1.67223e-05 2.71257e-05 0
1 Earth -0.455565 0.903113 0 -5.56945 -2.75115 0
2
id type x y z vx vy vz
0 Sun 4.38702e-06 3.48459e-06 0 1.66702e-05 2.72291e-05 0
1 Earth -0.461117 0.900327 0 -5.55208 -2.78557 0
2
id type x y z vx vy vz
0 Sun 4.40364e-06 3.51192e-06 0 1.66174e-05 2.73321e-05 0
1 Earth -0.466652 0.897507 0 -5.53451 -2.81989 0
2
id type x y z vx vy vz
0 Sun 4.42021e-06 3.53936e-06 0 1.6564e-05 2.74348e-05 0
1 Earth -0.472168 0.894653 0 -5.51672 -2.8541 0
2
id type x y z vx vy vz
0 Sun 4.43672e-06 3.56689e-06 0 1.651e-05 2.75372e-05 0
1 Earth -0.477667 0.891765 0 -5.49873 -2.88819 0
2
id type x y z vx vy vz
0 Sun 4.45317e-06 3.59453e-06 0 1.64553e-05 2.76392e-05 0
1 Earth -0.483147 0.888843 0 -5.48052 -2.92217 0
2
id type x y z vx vy vz
0 Sun 4.46957e-06 3.62227e-06 0 1.64001e-05 2.77409e-05 0
1 Earth -0.48861 0.885887 0 -5.46211 -2.95604 0
2
id type x y z vx vy vz
0 Sun 4.48592e-06 3.65012e-06 0 1.63442e-05 2.78423e-05 0
1 Earth -0.494053 0.882897 0 -5.44349 -2.9898 0
2
id type x y z vx vy vz
0 Sun 4.5022e-06 3.67806e-06 0 1.62876e-05 2.79433e-05 0
1 Earth -0.499478 0.879873 0 -5.42467 -3.02344 0
2
id type x y z vx vy vz
0 Sun 4.51843e-06 3.7061e-06 0 1.62305e-05 2.80439e-05 0
1 Earth -0.504883 0.876816 0 -5.40564 -3.05696 0
2
id type x y z vx vy vz
0 Sun 4.53461e-06 3.73425e-06 0 1.61728e-05 2.81442e-05 0
1 Earth -0.51027 0.873726 0 -5.38641 -3.09036 0
2
id type x y z vx vy vz
0 Sun 4.55072e-06 3.76249e-06 0 1.61144e-05 2.82441e-05 0
1 Earth -0.515637 0.870602 0 -5.36697 -3.12365 0
2
id type x y z vx vy vz
0 Sun 4.56678e-06 3.79084e-06 0 1.60554e-05 2.83437e-05 0
1 Earth -0.520984 0.867446 0 -5.34733 -3.15681 0
2
id type x y z vx vy vz
0 Sun 4.58277e-06 3.81928e-06 0 1.59958e-05 2.84429e-05 0
1 Earth -0.526312 0.864256 0 -5.32748 -3.18985 0
2
id type x y z vx vy vz
0 Sun 4.59871e-06 3.84782e-06 0 1.59356e-05 2.85418e-05 0
1 Earth -0.531619 0.861033 0 -5.30743 -3.22277 0
2
id type x y z vx vy vz
0 Sun 4.61458e-06 3.87646e-06 0 1.58749e-05 2.86402e-05 0
1 Earth -0.536906 0.857777 0 -5.28719 -3.25556 0
2
id type x y z vx vy vz
0 Sun 4.6304e-06 3.9052e-06 0 1.58135e-05 2.87383e-05 0
1 Earth -0.542173 0.854489 0 -5.26674 -3.28823 0
2
id type x y z vx vy vz
0 Sun 4.64615e-06 3.93404e-06 0 1.57515e-05 2.8836e-05 0
1 Earth -0.547419 0.851168 0 -5.24609 -3.32077 0
2
id type x y z vx vy vz
0 Sun 4.66184e-06 3.96297e-06 0 1.56889e-05 2.89333e-05 0
1 Earth -0.552644 0.847815 0 -5.22525 -3.35318 0
2
id type x y z vx vy vz
0 Sun 4.67746e-06 3.992e-06 0 1.56257e-05 2.90303e-05 0
1 Earth -0.557848 0.84443 0 -5.2042 -3.38547 0
2
id type x y z vx vy vz
0 Sun 4.69302e-06 4.02113e-06 0 1.55619e-05 2.91268e-05 0
1 Earth -0.563031 0.841012 0 -5.18296 -3.41762 0
2
id type x y z vx vy vz
0 Sun 4.70852e-06 4.05035e-06 0 1.54975e-05 2.92229e-05 0
1 Earth -0.568193 0.837563 0 -5.16152 -3.44964 0
2
id type x y z vx vy vz
0 Sun 4.72395e-06 4.07967e-06 0 1.54326e-05 2.93187e-05 0
1 Earth -0.573333 0.834081 0 -5.13989 -3.48153 0
2
id type x y z vx vy vz
0 Sun 4.73932e-06 4.10908e-06 0 1.53671e-05 2.9414e-05 0
1 Earth -0.578451 0.830568 0 -5.11806 -3.51328 0
2
id type x y z vx vy vz
0 Sun 4.75462e-06 4.13859e-06 0 1.53009e-05 2.9509e-05 0
1 Earth -0.583547 0.827023 0 -5.09604 -3.5449 0
2
id type x y z vx vy vz
0 Sun 4.76986e-06 4.16819e-06 0 1.52342e-05 2.96035e-05 0
1 Earth -0.588621 0.823446 0 -5.07383 -3.57638 0
2
id type x y z vx vy vz
0 Sun 4.78502e-06 4.19789e-06 0 1.5167e-05 2.96976e-05 0
1 Earth -0.593672 0.819839 0 -5.05142 -3.60773 0
2
id type x y z vx vy vz
0 Sun 4.80012e-06 4.22768e-06 0 1.50991e-05 2.97913e-05 0
1 Earth -0.598701 0.8162 0 -5.02882 -3.63894 0
2
id type x y z vx vy vz
0 Sun 4.81515e-06 4.25757e-06 0 1.50307e-05 2.98846e-05 0
1 Earth -0.603707 0.81253 0 -5.00603 -3.67 0
2
id type x y z vx vy vz
0 Sun 4.83011e-06 4.28755e-06 0 1.49617e-05 2.99774e-05 0
1 Earth -0.60869 0.808829 0 -4.98306 -3.70093 0
2
id type x y z vx vy vz
0 Sun 4.84501e-06 4.31761e-06 0 1.48921e-05 3.00699e-05 0
1 Earth -0.61365 0.805097 0 -4.95989 -3.73171 0
2
id type x y z vx vy vz
0 Sun 4.85983e-06 4.34778e-06 0 1.4822e-05 3.01619e-05 0
1 Earth -0.618587 0.801335 0 -4.93654 -3.76235 0
2
id type x y z vx vy vz
0 Sun 4.87458e-06 4.37803e-06 0 1.47513e-05 3.02534e-05 0
1 Earth -0.6235 0.797542 0 -4.91299 -3.79285 0
2
id type x y z vx vy vz
0 Sun 4.88926e-06 4.40837e-06 0 1.46801e-05 3.03446e-05 0
1 Earth -0.628389 0.793719 0 -4.88927 -3.8232 0
2
id type x y z vx vy vz
0 Sun 4.90387e-06 4.43881e-06 0 1.46083e-05 3.04352e-05 0
1 Earth -0.633254 0.789865 0 -4.86535 -3.8534 0
2
id type x y z vx vy vz
0 Sun 4.9184e-06 4.46934e-06 0 1.45359e-05 3.05255e-05 0
1 Earth -0.638095 0.785982 0 -4.84126 -3.88346 0
2
id type x y z vx vy vz
0 Sun 4.93287e-06 4.49995e-06 0 1.4463e-05 3.06153e-05 0
1 Earth -0.642912 0.782069 0 -4.81698 -3.91337 0
2
id type x y z vx vy vz
0 Sun 4.94726e-06 4.53066e-06 0 1.43896e-05 3.07046e-05 0
1 Earth -0.647705 0.778125 0 -4.79251 -3.94312 0
2
id type x y z vx vy vz
0 Sun 4.96157e-06 4.56145e-06 0 1.43156e-05 3.07935e-05 0
1 Earth -0.652473 0.774153 0 -4.76787 -3.97273 0
2
id type x y z vx vy vz
0 Sun 4.97581e-06 4.59233e-06 0 1.42411e-05 3.0882e-05 0
1 Earth -0.657216 0.77015 0 -4.74304 -4.00219 0
2
id type x y z vx vy vz
0 Sun 4.98998e-06 4.6233e-06 0 1.4166e-05 3.09699e-05 0
1 Earth -0.661934 0.766119 0 -4.71804 -4.03149 0
2
id type x y z vx vy vz
0 Sun 5.00407e-06 4.65436e-06 0 1.40904e-05 3.10575e-05 0
1 Earth -0.666627 0.762058 0 -4.69285 -4.06063 0
2
id type x y z vx vy vz
0 Sun 5.01808e-06 4.6855e-06 0 1.40142e-05 3.11445e-05 0
1 Earth -0.671294 0.757969 0 -4.66749 -4.08963 0
2
id type x y z vx vy vz
0 Sun 5.03202e-06 4.71673e-06 0 1.39375e-05 3.12311e-05 0
1 Earth -0.675936 0.75385 0 -4.64195 -4.11846 0
2
id type x y z vx vy vz
0 Sun 5.04588e-06 4.74805e-06 0 1.38603e-05 3.13172e-05 0
1 Earth -0.680552 0.749703 0 -4.61624 -4.14714 0
2
id type x y z vx vy vz
0 Sun 5.05966e-06 4.77945e-06 0 1.37826e-05 3.14028e-05 0
1 Earth -0.685143 0.745527 0 -4.59035 -4.17566 0
2
id type x y z vx vy vz
0 Sun 5.07337e-06 4.81094e-06 0 1.37043e-05 3.1488e-05 0
1 Earth -0.689707 0.741323 0 -4.56429 -4.20402 0
2
id type x y z vx vy vz
0 Sun 5.08699e-06 4.84251e-06 0 1.36256e-05 3.15726e-05 0
1 Earth -0.694245 0.737091 0 -4.53805 -4.23222 0
2
id type x y z vx vy vz
0 Sun 5.10054e-06 4.87417e-06 0 1.35463e-05 3.16568e-05 0
1 Earth -0.698757 0.732831 0 -4.51164 -4.26025 0
2
id type x y z vx vy vz
0 Sun 5.11401e-06 4.90591e-06 0 1.34665e-05 3.17405e-05 0
1 Earth -0.703242 0.728543 0 -4.48506 -4.28813 0
2
id type x y z vx vy vz
0 Sun 5.12739e-06 4.93774e-06 0 1.33862e-05 3.18237e-05 0
1 Earth -0.7077 0.724227 0 -4.45832 -4.31584 0
2
id type x y z vx vy vz
0 Sun 5.1407e-06 4.96964e-06 0 1.33053e-05 3.19064e-05 0
1 Earth -0.712132 0.719884 0 -4.4314 -4.34339 0
2
id type x y z vx vy vz
0 Sun 5.15392e-06 5.00163e-06 0 1.3224e-05 3.19886e-05 0
1 Earth -0.716536 0.715513 0 -4.40431 -4.37077 0
2
id type x y z vx vy vz
0 Sun 5.16706e-06 5.0337e-06 0 1.31422e-05 3.20704e-05 0
1 Earth -0.720913 0.711115 0 -4.37706 -4.39798 0
2
id type x y z vx vy vz
0 Sun 5.18012e-06 5.06585e-06 0 1.30598e-05 3.21516e-05 0
1 Earth -0.725263 0.70669 0 -4.34964 -4.42503 0
2
id type x y z vx vy vz
0 Sun 5.1931e-06 5.09808e-06 0 1.2977e-05 3.22323e-05 0
1 Earth -0.729585 0.702238 0 -4.32205 -4.45191 0
2
id type x y z vx vy vz
0 Sun 5.206e-06 5.1304e-06 0 1.28937e-05 3.23124e-05 0
1 Earth -0.733879 0.697759 0 -4.29431 -4.47861 0
2
id type x y z vx vy vz
0 Sun 5.21881e-06 5.16279e-06 0 1.28099e-05 3.23921e-05 0
1 Earth -0.738145 0.693254 0 -4.26639 -4.50515 0
2
id type x y z vx vy vz
0 Sun 5.23153e-06 5.19526e-06 0 1.27256e-05 3.24713e-05 0
1 Earth -0.742384 0.688723 0 -4.23832 -4.53152 0
2
id type x y z vx vy vz
0 Sun 5.24417e-06 5.22781e-06 0 1.26408e-05 3.25499e-05 0
1 Earth -0.746594 0.684165 0 -4.21009 -4.55771 0
2
id type x y z vx vy vz
0 Sun 5.25673e-06 5.26044e-06 0 1.25556e-05 3.26281e-05 0
1 Earth -0.750775 0.679581 0 -4.18169 -4.58373 0
2
id type x y z vx vy vz
0 Sun 5.2692e-06 5.29314e-06 0 1.24699e-05 3.27057e-05 0
1 Earth -0.754929 0.674972 0 -4.15314 -4.60957 0
2
id type x y z vx vy vz
0 Sun 5.28158e-06 5.32593e-06 0 1.23837e-05 3.27827e-05 0
1 Earth -0.759053 0.670336 0 -4.12443 -4.63524 0
2
id type x y z vx vy vz
0 Sun 5.29388e-06 5.35879e-06 0 1.2297e-05 3.28593e-05 0
1 Earth -0.763149 0.665676 0 -4.09556 -4.66073 0
2
id type x y z vx vy vz
0 Sun 5.30609e-06 5.39172e-06 0 1.22098e-05 3.29353e-05 0
1 Earth -0.767215 0.66099 0 -4.06654 -4.68605 0
2
id type x y z vx vy vz
0 Sun 5.31821e-06 5.42473e-06 0 1.21222e-05 3.30108e-05 0
1 Earth -0.771252 0.656278 0 -4.03736 -4.71119 0
2
id type x y z vx vy vz
0 Sun 5.33024e-06 5.45782e-06 0 1.20342e-05 3.30857e-05 0
1 Earth -0.77526 0.651542 0 -4.00803 -4.73614 0
2
id type x y z vx vy vz
0 Sun 5.34219e-06 5.49098e-06 0 1.19457e-05 3.31601e-05 0
1 Earth -0.779239 0.646781 0 -3.97855 -4.76092 0
2
id type x y z vx vy vz
0 Sun 5.35405e-06 5.52421e-06 0 1.18567e-05 3.32339e-05 0
1 Earth -0.783188 0.641996 0 -3.94892 -4.78552 0
2
id type x y z vx vy vz
0 Sun 5.36581e-06 5.55752e-06 0 1.17673e-05 3.33072e-05 0
1 Earth -0.787107 0.637186 0 -3.91913 -4.80993 0
2
id type x y z vx vy vz
0 Sun 5.37749e-06 5.5909e-06 0 1.16774e-05 3.338e-05 0
1 Earth -0.790996 0.632352 0 -3.8892 -4.83416 0
2
id type x y z vx vy vz
0 Sun 5.38908e-06 5.62435e-06 0 1.15871e-05 3.34522e-05 0
1 Earth -0.794855 0.627494 0 -3.85912 -4.85821 0
2
id type x y z vx vy vz
0 Sun 5.40057e-06 5.65788e-06 0 1.14963e-05 3.35238e-05 0
1 Earth -0.798684 0.622612 0 -3.82889 -4.88207 0
2
id type x y z vx vy vz
0 Sun 5.41198e-06 5.69147e-06 0 1.14051e-05 3.35949e-05 0
1 Earth -0.802483 0.617706 0 -3.79852 -4.90575 0
2
id type x y z vx vy vz
0 Sun 5.42329e-06 5.72514e-06 0 1.13135e-05 3.36655e-05 0
1 Earth -0.806251 0.612777 0 -3.768 -4.92924 0
2
id type x y z vx vy vz
0 Sun 5.43451e-06 5.75887e-06 0 1.12214e-05 3.37354e-05 0
1 Earth -0.809988 0.607824 0 -3.73734 -4.95254 0
2
id type x y z vx vy vz
0 Sun 5.44564e-06 5.79268e-06 0 1.11289e-05 3.38048e-05 0
1 Earth -0.813695 0.602848 0 -3.70654 -4.97566 0
2
id type x y z vx vy vz
0 Sun 5.45668e-06 5.82655e-06 0 1.1036e-05 3.38737e-05 0
1 Earth -0.81737 0.59785 0 -3.67559 -4.99858 0
2
id type x y z vx vy vz
0 Sun 5.46762e-06 5.86049e-06 0 1.09427e-05 3.39419e-05 0
1 Earth -0.821015 0.592828 0 -3.64451 -5.02132 0
2
id type x y z vx vy vz
0 Sun 5.47847e-06 5.8945e-06 0 1.08489e-05 3.40096e-05 0
1 Earth -0.824628 0.587785 0 -3.61329 -5.04386 0
2
id type x y z vx vy vz
0 Sun 5.48923e-06 5.92858e-06 0 1.07548e-05 3.40767e-05 0
1 Earth -0.82821 0.582718 0 -3.58193 -5.06622 0
2
id type x y z vx vy vz
0 Sun 5.49989e-06 5.96272e-06 0 1.06602e-05 3.41433e-05 0
1 Earth -0.83176 0.57763 0 -3.55043 -5.08838 0
2
id type x y z vx vy vz
0 Sun 5.51045e-06 5.99693e-06 0 1.05652e-05 3.42092e-05 0
1 Earth -0.835279 0.57252 0 -3.5188 -5.11034 0
2
id type x y z vx vy vz
0 Sun 5.52092e-06 6.0312e-06 0 1.04699e-05 3.42746e-05 0
1 Earth -0.838766 0.567388 0 -3.48703 -5.13212 0
2
id type x y z vx vy vz
0 Sun 5.5313e-06 6.06554e-06 0 1.03741e-05 3.43394e-05 0
1 Earth -0.842221 0.562234 0 -3.45513 -5.1537 0
2
id type x y z vx vy vz
0 Sun 5.54157e-06 6.09995e-06 0 1.02779e-05 3.44036e-05 0
1 Earth -0.845644 0.557059 0 -3.4231 -5.17508 0
2
id type x y z vx vy vz
0 Sun 5.55175e-06 6.13442e-06 0 1.01813e-05 3.44672e-05 0
1 Earth -0.849035 0.551862 0 -3.39093 -5.19626 0
2
id type x y z vx vy vz
0 Sun 5.56184e-06 6.16895e-06 0 1.00844e-05 3.45302e-05 0
1 Earth -0.852394 0.546645 0 -3.35864 -5.21725 0
2
id type x y z vx vy vz
0 Sun 5.57183e-06 6.20354e-06 0 9.98703e-06 3.45927e-05 0
1 Earth -0.85572 0.541407 0 -3.32622 -5.23804 0
2
id type x y z vx vy vz
0 Sun 5.58172e-06 6.23819e-06 0 9.88931e-06 3.46545e-05 0
1 Earth -0.859014 0.536149 0 -3.29368 -5.25864 0
2
id type x y z vx vy vz
0 Sun 5.59151e-06 6.27291e-06 0 9.7912e-06 3.47157e-05 0
1 Earth -0.862275 0.530869 0 -3.261 -5.27903 0
2
id type x y z vx vy vz
0 Sun 5.6012e-06 6.30768e-06 0 9.69273e-06 3.47763e-05 0
1 Earth -0.865503 0.52557 0 -3.2282 -5.29922 0
2
id type x y z vx vy vz
0 Sun 5.61079e-06 6.34252e-06 0 9.59388e-06 3.48364e-05 0
1 Earth -0.868698 0.520251 0 -3.19528 -5.31921 0
2
id type x y z vx vy vz
0 Sun 5.62029e-06 6.37742e-06 0 9.49467e-06 3.48958e-05 0
1 Earth -0.871861 0.514912 0 -3.16224 -5.339 0
2
id type x y z vx vy vz
0 Sun 5.62968e-06 6.41237e-06 0 9.39509e-06 3.49546e-05 0
1 Earth -0.87499 0.509553 0 -3.12908 -5.35859 0
2
id type x y z vx vy vz
0 Sun 5.63898e-06 6.44738e-06 0 9.29516e-06 3.50128e-05 0
1 Earth -0.878086 0.504176 0 -3.09579 -5.37797 0
2
id type x y z vx vy vz
0 Sun 5.64817e-06 6.48245e-06 0 9.19486e-06 3.50704e-05 0
1 Earth -0.881148 0.498778 0 -3.06239 -5.39715 0
2
id type x y z vx vy vz
0 Sun 5.65727e-06 6.51758e-06 0 9.09422e-06 3.51273e-05 0
1 Earth -0.884177 0.493362 0 -3.02887 -5.41612 0
2
id type x y z vx vy vz
0 Sun 5.66626e-06 6.55277e-06 0 8.99323e-06 3.51837e-05 0
1 Earth -0.887172 0.487927 0 -2.99523 -5.43489 0
2
id type x y z vx vy vz
0 Sun 5.67515e-06 6.588e-06 0 8.89189e-06 3.52394e-05 0
1 Earth -0.890134 0.482474 0 -2.96148 -5.45345 0
2
id type x y z vx vy vz
0 Sun 5.68394e-06 6.6233e-06 0 8.79021e-06 3.52945e-05 0
1 Earth -0.893061 0.477002 0 -2.92762 -5.47181 0
2
id type x y z vx vy vz
0 Sun 5.69263e-06 6.65865e-06 0 8.68819e-06 3.5349e-05 0
1 Earth -0.895955 0.471512 0 -2.89364 -5.48996 0
2
id type x y z vx vy vz
0 Sun 5.70122e-06 6.69405e-06 0 8.58584e-06 3.54029e-05 0
1 Earth -0.898814 0.466004 0 -2.85955 -5.50789 0
2
id type x y z vx vy vz
0 Sun 5.7097e-06 6.72951e-06 0 8.48316e-06 3.54561e-05 0
1 Earth -0.90164 0.460479 0 -2.82535 -5.52562 0
2
id type x y z vx vy vz
0 Sun 5.71808e-06 6.76502e-06 0 8.38016e-06 3.55087e-05 0
1 Earth -0.904431 0.454935 0 -2.79105 -5.54314 0
2
id type x y z vx vy vz
0 Sun 5.72636e-06 6.80058e-06 0 8.27683e-06 3.55607e-05 0
1 Earth -0.907187 0.449375 0 -2.75663 -5.56045 0
2
id type x y z vx vy vz
0 Sun 5.73453e-06 6.83619e-06 0 8.17318e-06 3.5612e-05 0
1 Earth -0.909909 0.443797 0 -2.72211 -5.57755 0
2
id type x y z vx vy vz
0 Sun 5.7426e-06 6.87185e-06 0 8.06922e-06 3.56627e-05 0
1 Earth -0.912597 0.438203 0 -2.68749 -5.59444 0
2
id type x y z vx vy vz
0 Sun 5.75056e-06 6.90756e-06 0 7.96495e-06 3.57128e-05 0
1 Earth -0.91525 0.432592 0 -2.65276 -5.61112 0
2
id type x y z vx vy vz
0 Sun 5.75842e-06 6.94333e-06 0 7.86037e-06 3.57622e-05 0
1 Earth -0.917868 0.426964 0 -2.61793 -5.62758 0
2
id type x y z vx vy vz
0 Sun 5.76618e-06 6.97914e-06 0 7.75549e-06 3.5811e-05 0
1 Earth -0.920451 0.42132 0 -2.583 -5.64383 0
2
id type x y z vx vy vz
0 Sun 5.77383e-06 7.015e-06 0 7.65031e-06 3.58592e-05 0
1 Earth -0.922999 0.415661 0 -2.54797 -5.65986 0
2
id type x y z vx vy vz
0 Sun 5.78137e-06 7.0509e-06 0 7.54483e-06 3.59067e-05 0
1 Earth -0.925511 0.409985 0 -2.51284 -5.67568 0
2
id type x y z vx vy vz
0 Sun 5.78881e-06 7.08686e-06 0 7.43906e-06 3.59535e-05 0
1 Earth -0.927989 0.404294 0 -2.47761 -5.69129 0
2
id type x y z vx vy vz
0 Sun 5.79615e-06 7.12286e-06 0 7.33301e-06 3.59997e-05 0
1 Earth -0.930431 0.398587 0 -2.44229 -5.70667 0
2
id type x y z vx vy vz
0 Sun 5.80337e-06 7.1589e-06 0 7.22667e-06 3.60453e-05 0
1 Earth -0.932838 0.392865 0 -2.40687 -5.72185 0
2
id type x y z vx vy vz
0 Sun 5.81049e-06 7.19499e-06 0 7.12005e-06 3.60902e-05 0
1 Earth -0.93521 0.387128 0 -2.37136 -5.7368 0
2
id type x y z vx vy vz
0 Sun 5.81751e-06 7.23113e-06 0 7.01316e-06 3.61344e-05 0
1 Earth -0.937545 0.381377 0 -2.33576 -5.75154 0
2
id type x y z vx vy vz
0 Sun 5.82441e-06 7.2673e-06 0 6.90599e-06 3.6178e-05 0
1 Earth -0.939845 0.375611 0 -2.30007 -5.76606 0
2
id type x y z vx vy vz
0 Sun 5.83121e-06 7.30353e-06 0 6.79856e-06 3.62209e-05 0
1 Earth -0.94211 0.36983 0 -2.26429 -5.78036 0
2
id type x y z vx vy vz
0 Sun 5.8379e-06 7.33979e-06 0 6.69086e-06 3.62632e-05 0
1 Earth -0.944338 0.364036 0 -2.22842 -5.79444 0
2
id type x y z vx vy vz
0 Sun 5.84449e-06 7.37609e-06 0 6.5829e-06 3.63048e-05 0
1 Earth -0.946531 0.358228 0 -2.19246 -5.8083 0
2
id type x y z vx vy vz
0 Sun 5.85096e-06 7.41244e-06 0 6.47469e-06 3.63458e-05 0
1 Earth -0.948687 0.352406 0 -2.15642 -5.82194 0
2
id type x y z vx vy vz
0 Sun 5.85733e-06 7.44883e-06 0 6.36623e-06 3.63861e-05 0
1 Earth -0.950807 0.34657 0 -2.1203 -5.83535 0
2
id type x y z vx vy vz
0 Sun 5.86358e-06 7.48525e-06 0 6.25751e-06 3.64257e-05 0
1 Earth -0.952891 0.340722 0 -2.08409 -5.84855 0
2
id type x y z vx vy vz
0 Sun 5.86973e-06 7.52172e-06 0 6.14856e-06 3.64647e-05 0
1 Earth -0.954939 0.33486 0 -2.0478 -5.86153 0
2
id type x y z vx vy vz
0 Sun 5.87577e-06 7.55822e-06 0 6.03936e-06 3.6503e-05 0
1 Earth -0.956951 0.328986 0 -2.01143 -5.87428 0
2
id type x y z vx vy vz
0 Sun 5.8817e-06 7.59476e-06 0 5.92993e-06 3.65406e-05 0
1 Earth -0.958926 0.323099 0 -1.97499 -5.88681 0
2
id type x y z vx vy vz
0 Sun 5.88752e-06 7.63134e-06 0 5.82026e-06 3.65775e-05 0
1 Earth -0.960864 0.3172 0 -1.93846 -5.89911 0
2
id type x y z vx vy vz
0 Sun 5.89323e-06 7.66795e-06 0 5.71037e-06 3.66138e-05 0
1 Earth -0.962766 0.311289 0 -1.90186 -5.9112 0
2
id type x y z vx vy vz
0 Sun 5.89883e-06 7.7046e-06 0 5.60026e-06 3.66494e-05 0
1 Earth -0.964631 0.305366 0 -1.86519 -5.92305 0
2
id type x y z vx vy vz
0 Sun 5.90432e-06 7.74128e-06 0 5.48992e-06 3.66843e-05 0
1 Earth -0.96646 0.299431 0 -1.82844 -5.93469 0
2
id type x y z vx vy vz
0 Sun 5.9097e-06 7.778e-06 0 5.37937e-06 3.67186e-05 0
1 Earth -0.968251 0.293485 0 -1.79162 -5.94609 0
2
id type x y z vx vy vz
0 Sun 5.91497e-06 7.81476e-06 0 5.26861e-06 3.67522e-05 0
1 Earth -0.970006 0.287528 0 -1.75473 -5.95727 0
2
id type x y z vx vy vz
0 Sun 5.92013e-06 7.85154e-06 0 5.15764e-06 3.6785e-05 0
1 Earth -0.971724 0.28156 0 -1.71777 -5.96823 0
2
id type x y z vx vy vz
0 Sun 5.92517e-06 7.88836e-06 0 5.04647e-06 3.68173e-05 0
1 Earth -0.973404 0.275581 0 -1.68075 -5.97896 0
2
id type x y z vx vy vz
0 Sun 5.93011e-06 7.92521e-06 0 4.9351e-06 3.68488e-05 0
1 Earth -0.975048 0.269591 0 -1.64366 -5.98946 0
2
id type x y z vx vy vz
0 Sun 5.93493e-06 7.96209e-06 0 4.82353e-06 3.68796e-05 0
1 Earth -0.976655 0.263591 0 -1.6065 -5.99973 0
2
id type x y z vx vy vz
0 Sun 5.93964e-06 7.999e-06 0 4.71178e-06 3.69098e-05 0
1 Earth -0.978224 0.257582 0 -1.56928 -6.00978 0
2
id type x y z vx vy vz
0 Sun 5.94424e-06 8.03593e-06 0 4.59984e-06 3.69393e-05 0
1 Earth -0.979756 0.251562 0 -1.53199 -6.01959 0
2
id type x y z vx vy vz
0 Sun 5.94873e-06 8.0729e-06 0 4.48771e-06 3.69681e-05 0
1 Earth -0.981251 0.245533 0 -1.49465 -6.02918 0
2
id type x y z vx vy vz
0 Sun 5.95311e-06 8.1099e-06 0 4.37541e-06 3.69962e-05 0
1 Earth -0.982708 0.239494 0 -1.45725 -6.03854 0
2
id type x y z vx vy vz
0 Sun 5.95737e-06 8.14692e-06 0 4.26293e-06 3.70236e-05 0
1 Earth -0.984128 0.233447 0 -1.41979 -6.04767 0
2
id type x y z vx vy vz
0 Sun 5.96152e-06 8.18397e-06 0 4.15028e-06 3.70503e-05 0
1 Earth -0.98551 0.22739 0 -1.38227 -6.05657 0
2
id type x y z vx vy vz
0 Sun 5.96556e-06 8.22105e-06 0 4.03747e-06 3.70763e-05 0
1 Earth -0.986855 0.221325 0 -1.3447 -6.06524 0
2
id type x y z vx vy vz
0 Sun 5.96948e-06 8.25815e-06 0 3.92449e-06 3.71016e-05 0
1 Earth -0.988162 0.215251 0 -1.30707 -6.07368 0
2
id type x y z vx vy vz
0 Sun 5.97329e-06 8.29528e-06 0 3.81136e-06 3.71263e-05 0
1 Earth -0.989431 0.209169 0 -1.26939 -6.08188 0
2
id type x y z vx vy vz
0 Sun 5.97699e-06 8.33243e-06 0 3.69807e-06 3.71502e-05 0
1 Earth -0.990663 0.203079 0 -1.23166 -6.08986 0
2
id type x y z vx vy vz
0 Sun 5.98058e-06 8.3696e-06 0 3.58464e-06 3.71735e-05 0
1 Earth -0.991857 0.196982 0 -1.19388 -6.0976 0
2
id type x y z vx vy vz
0 Sun 5.98405e-06 8.4068e-06 0 3.47106e-06 3.7196e-05 0
1 Earth -0.993013 0.190877 0 -1.15605 -6.10512 0
2
id type x y z vx vy vz
0 Sun 5.98741e-06 8.44401e-06 0 3.35734e-06 3.72179e-05 0
1 Earth -0.994131 0.184764 0 -1.11818 -6.1124 0
2
id type x y z vx vy vz
0 Sun 5.99065e-06 8.48125e-06 0 3.24348e-06 3.72391e-05 0
1 Earth -0.995211 0.178645 0 -1.08026 -6.11944 0
2
id type x y z vx vy vz
0 Sun 5.99378e-06 8.51851e-06 0 3.12949e-06 3.72595e-05 0
1 Earth -0.996253 0.172519 0 -1.04229 -6.12626 0
2
id type x y z vx vy vz
0 Sun 5.99679e-06 8.55579e-06 0 3.01538e-06 3.72793e-05 0
1 Earth -0.997258 0.166386 0 -1.00428 -6.13284 0
2
id type x y z vx vy vz
